Value,Time (hour),algorithm
61.6104,500,GrTPO
62.3845,500,GrTPO
64.2897,500,GrTPO
59.5584,500,GrTPO
62.0212,500,GrTPO
59.1939,500,GrTPO
54.6528,500,GrTPO
67.2808,500,GrTPO
59.6448,500,GrTPO
65.6673,500,GrTPO
65.7832,500,GrTPO
62.7501,500,GrTPO
61.8522,500,GrTPO
57.0473,500,GrTPO
62.661,500,GrTPO
64.1326,500,GrTPO
64.3266,500,GrTPO
62.2467,500,GrTPO
57.8435,500,GrTPO
65.7386,500,GrTPO
,,
51.6659,400,GrTPO
52.5229,400,GrTPO
49.8406,400,GrTPO
52.9081,400,GrTPO
56.489,400,GrTPO
52.6794,400,GrTPO
50.7886,400,GrTPO
52.7027,400,GrTPO
55.5333,400,GrTPO
53.4627,400,GrTPO
53.4266,400,GrTPO
57.8039,400,GrTPO
56.7946,400,GrTPO
55.6869,400,GrTPO
56.4843,400,GrTPO
52.9214,400,GrTPO
52.0248,400,GrTPO
55.5012,400,GrTPO
52.93,400,GrTPO
48.007,400,GrTPO
,,
44.6145,300,GrTPO
45.5202,300,GrTPO
46.47,300,GrTPO
46.3071,300,GrTPO
45.7791,300,GrTPO
47.3579,300,GrTPO
46.3861,300,GrTPO
44.4555,300,GrTPO
44.7245,300,GrTPO
45.1277,300,GrTPO
47.9764,300,GrTPO
45.6704,300,GrTPO
46.5413,300,GrTPO
48.384,300,GrTPO
47.0331,300,GrTPO
47.9149,300,GrTPO
47.6618,300,GrTPO
47.588,300,GrTPO
47.7216,300,GrTPO
43.9744,300,GrTPO
,,
37.4166,200,GrTPO
37.1525,200,GrTPO
39.6628,200,GrTPO
36.6325,200,GrTPO
38.8138,200,GrTPO
37.7353,200,GrTPO
36.9938,200,GrTPO
38.6845,200,GrTPO
38.1814,200,GrTPO
40.1286,200,GrTPO
39.0576,200,GrTPO
39.8108,200,GrTPO
37.9503,200,GrTPO
38.7484,200,GrTPO
38.0096,200,GrTPO
37.43,200,GrTPO
37.7733,200,GrTPO
38.5497,200,GrTPO
35.8771,200,GrTPO
38.2368,200,GrTPO
,,
32.184,200,SAC
34.7342,200,SAC
37.5368,200,SAC
34.2803,200,SAC
34.5771,200,SAC
33.4475,200,SAC
36.246,200,SAC
34.5475,200,SAC
35.8398,200,SAC
33.6901,200,SAC
35.2315,200,SAC
36.0543,200,SAC
37.0771,200,SAC
34.6977,200,SAC
34.8894,200,SAC
35.3641,200,SAC
35.9269,200,SAC
34.8385,200,SAC
34.5534,200,SAC
36.2887,200,SAC
,,
41.0165,300,SAC
43.2918,300,SAC
42.4958,300,SAC
41.6298,300,SAC
44.3309,300,SAC
41.2544,300,SAC
43.3547,300,SAC
45.9387,300,SAC
44.7872,300,SAC
42.7847,300,SAC
42.1688,300,SAC
41.4224,300,SAC
42.8081,300,SAC
42.2295,300,SAC
42.5668,300,SAC
44.8513,300,SAC
42.699,300,SAC
43.4196,300,SAC
42.948,300,SAC
41.984,300,SAC
,,
48.7587,400,SAC
53.3922,400,SAC
51.5097,400,SAC
49.0133,400,SAC
48.493,400,SAC
51.669,400,SAC
51.5207,400,SAC
52.0501,400,SAC
50.119,400,SAC
48.7928,400,SAC
50.6712,400,SAC
48.4835,400,SAC
50.1148,400,SAC
52.9323,400,SAC
52.4707,400,SAC
52.4181,400,SAC
50.4181,400,SAC
48.8503,400,SAC
50.8216,400,SAC
51.9056,400,SAC
,,
55.5404,500,SAC
60.8521,500,SAC
59.6083,500,SAC
57.8781,500,SAC
63.6328,500,SAC
61.1852,500,SAC
59.6632,500,SAC
55.7407,500,SAC
57.6654,500,SAC
60.4127,500,SAC
60.4696,500,SAC
59.832,500,SAC
60.1589,500,SAC
59.646,500,SAC
61.7117,500,SAC
56.9072,500,SAC
59.6462,500,SAC
58.6351,500,SAC
61.0634,500,SAC
60.4068,500,SAC
,,
32.7627,200,PPO
29.0763,200,PPO
30.004,200,PPO
32.4428,200,PPO
31.6541,200,PPO
30.3209,200,PPO
31.4988,200,PPO
31.8731,200,PPO
30.5732,200,PPO
30.5657,200,PPO
32.7678,200,PPO
30.789,200,PPO
31.977,200,PPO
31.4758,200,PPO
29.4153,200,PPO
30.2834,200,PPO
29.0323,200,PPO
31.6696,200,PPO
30.2174,200,PPO
30.9899,200,PPO
,,
37.1842,300,PPO
35.8438,300,PPO
36.2182,300,PPO
34.0552,300,PPO
37.1569,300,PPO
36.8284,300,PPO
34.8121,300,PPO
34.8734,300,PPO
34.2522,300,PPO
37.7939,300,PPO
33.8195,300,PPO
34.6498,300,PPO
34.6169,300,PPO
37.5684,300,PPO
35.201,300,PPO
35.2546,300,PPO
33.9201,300,PPO
34.3732,300,PPO
34.3771,300,PPO
35.6285,300,PPO
,,
41.0209,400,PPO
39.0039,400,PPO
40.9206,400,PPO
39.5234,400,PPO
41.216,400,PPO
41.5847,400,PPO
40.595,400,PPO
40.4297,400,PPO
42.1648,400,PPO
38.5328,400,PPO
38.1686,400,PPO
40.2522,400,PPO
37.0604,400,PPO
40.1266,400,PPO
41.6417,400,PPO
38.1813,400,PPO
41.4614,400,PPO
41.7164,400,PPO
40.4686,400,PPO
40.0285,400,PPO
,,
47.2528,500,PPO
43.7322,500,PPO
48.1727,500,PPO
45.7619,500,PPO
45.3992,500,PPO
45.4076,500,PPO
47.7079,500,PPO
47.3965,500,PPO
46.3783,500,PPO
48.1297,500,PPO
47.3889,500,PPO
46.5593,500,PPO
45.2291,500,PPO
44.1912,500,PPO
44.3015,500,PPO
43.7616,500,PPO
45.9799,500,PPO
44.7253,500,PPO
45.2348,500,PPO
46.037,500,PPO
,,
24.925,200,DuelingDQN
24.7228,200,DuelingDQN
25.6438,200,DuelingDQN
24.9157,200,DuelingDQN
24.6131,200,DuelingDQN
24.7256,200,DuelingDQN
25.0828,200,DuelingDQN
25.3244,200,DuelingDQN
24.7791,200,DuelingDQN
25.1891,200,DuelingDQN
24.4665,200,DuelingDQN
23.4204,200,DuelingDQN
25.0868,200,DuelingDQN
23.9929,200,DuelingDQN
24.4592,200,DuelingDQN
24.7434,200,DuelingDQN
25.3894,200,DuelingDQN
25.4259,200,DuelingDQN
23.8988,200,DuelingDQN
24.6557,200,DuelingDQN
,,
27.327,300,DuelingDQN
26.5134,300,DuelingDQN
26.9947,300,DuelingDQN
26.5158,300,DuelingDQN
28.442,300,DuelingDQN
27.0018,300,DuelingDQN
26.9404,300,DuelingDQN
26.602,300,DuelingDQN
26.0005,300,DuelingDQN
27.3504,300,DuelingDQN
27.3394,300,DuelingDQN
27.4247,300,DuelingDQN
26.3234,300,DuelingDQN
26.5806,300,DuelingDQN
27.3852,300,DuelingDQN
27.4228,300,DuelingDQN
27.4454,300,DuelingDQN
27.6638,300,DuelingDQN
26.6777,300,DuelingDQN
28.031,300,DuelingDQN
,,
29.8032,400,DuelingDQN
29.0387,400,DuelingDQN
29.651,400,DuelingDQN
30.1034,400,DuelingDQN
29.6454,400,DuelingDQN
29.3155,400,DuelingDQN
29.184,400,DuelingDQN
29.1911,400,DuelingDQN
29.8931,400,DuelingDQN
29.5828,400,DuelingDQN
30.6319,400,DuelingDQN
28.6555,400,DuelingDQN
28.5927,400,DuelingDQN
28.3042,400,DuelingDQN
29.2217,400,DuelingDQN
29.8802,400,DuelingDQN
29.732,400,DuelingDQN
27.6968,400,DuelingDQN
28.9041,400,DuelingDQN
29.2969,400,DuelingDQN
,,
32.9574,500,DuelingDQN
30.4853,500,DuelingDQN
29.9463,500,DuelingDQN
31.175,500,DuelingDQN
31.1323,500,DuelingDQN
31.4653,500,DuelingDQN
32.1149,500,DuelingDQN
32.2154,500,DuelingDQN
32.3494,500,DuelingDQN
32.0443,500,DuelingDQN
33.1328,500,DuelingDQN
32.0352,500,DuelingDQN
33.1583,500,DuelingDQN
31.8083,500,DuelingDQN
31.1734,500,DuelingDQN
31.2755,500,DuelingDQN
33.3878,500,DuelingDQN
31.3671,500,DuelingDQN
31.1476,500,DuelingDQN
32.1307,500,DuelingDQN
,,
29.1905,200,DRQN
29.8879,200,DRQN
30.1214,200,DRQN
31.3406,200,DRQN
31.0114,200,DRQN
29.7991,200,DRQN
28.4715,200,DRQN
29.0984,200,DRQN
28.871,200,DRQN
29.6739,200,DRQN
29.9432,200,DRQN
31.823,200,DRQN
28.8665,200,DRQN
28.4324,200,DRQN
27.1191,200,DRQN
30.4068,200,DRQN
30.5969,200,DRQN
31.3776,200,DRQN
30.2577,200,DRQN
29.2631,200,DRQN
,,
34.7267,300,DRQN
37.8517,300,DRQN
36.5139,300,DRQN
37.4639,300,DRQN
32.0247,300,DRQN
36.1515,300,DRQN
34.4695,300,DRQN
35.7373,300,DRQN
33.3566,300,DRQN
33.1072,300,DRQN
33.4876,300,DRQN
33.4889,300,DRQN
32.4259,300,DRQN
34.5359,300,DRQN
33.8762,300,DRQN
35.6054,300,DRQN
35.2992,300,DRQN
34.4198,300,DRQN
35.0358,300,DRQN
33.4896,300,DRQN
,,
40.8944,400,DRQN
37.5209,400,DRQN
37.6753,400,DRQN
39.1639,400,DRQN
40.9105,400,DRQN
38.8258,400,DRQN
40.8708,400,DRQN
40.0047,400,DRQN
37.9813,400,DRQN
41.7828,400,DRQN
37.7089,400,DRQN
37.5526,400,DRQN
38.3931,400,DRQN
39.6877,400,DRQN
44.3856,400,DRQN
40.3614,400,DRQN
38.1632,400,DRQN
37.9332,400,DRQN
42.2629,400,DRQN
40.5341,400,DRQN
,,
46.5378,500,DRQN
44.1139,500,DRQN
44.1973,500,DRQN
40.6501,500,DRQN
43.4716,500,DRQN
46.9234,500,DRQN
45.3546,500,DRQN
44.464,500,DRQN
43.6461,500,DRQN
42.7835,500,DRQN
43.1119,500,DRQN
39.9764,500,DRQN
46.5139,500,DRQN
44.6491,500,DRQN
46.9341,500,DRQN
44.1365,500,DRQN
42.5782,500,DRQN
44.5885,500,DRQN
47.3456,500,DRQN
44.4631,500,DRQN
,,
32.4455,200,TRPO
31.9489,200,TRPO
29.8541,200,TRPO
30.8428,200,TRPO
29.2973,200,TRPO
30.2132,200,TRPO
30.2045,200,TRPO
29.1582,200,TRPO
27.4665,200,TRPO
31.5326,200,TRPO
31.7679,200,TRPO
27.7466,200,TRPO
29.1225,200,TRPO
31.7003,200,TRPO
29.1265,200,TRPO
30.9648,200,TRPO
28.1338,200,TRPO
30.0662,200,TRPO
28.8841,200,TRPO
30.0375,200,TRPO
,,
33.6501,300,TRPO
32.6273,300,TRPO
36.5848,300,TRPO
33.2337,300,TRPO
34.6577,300,TRPO
34.5559,300,TRPO
34.2223,300,TRPO
33.998,300,TRPO
33.145,300,TRPO
32.9245,300,TRPO
33.0986,300,TRPO
32.1559,300,TRPO
33.7377,300,TRPO
36.0108,300,TRPO
34.7102,300,TRPO
33.3521,300,TRPO
34.7945,300,TRPO
36.9243,300,TRPO
31.2562,300,TRPO
33.9753,300,TRPO
,,
37.0999,400,TRPO
38.8945,400,TRPO
38.3651,400,TRPO
35.927,400,TRPO
37.4887,400,TRPO
37.6569,400,TRPO
38.7292,400,TRPO
39.0208,400,TRPO
37.4564,400,TRPO
39.7575,400,TRPO
39.1899,400,TRPO
37.6889,400,TRPO
39.543,400,TRPO
38.0186,400,TRPO
37.1239,400,TRPO
38.5128,400,TRPO
37.008,400,TRPO
39.5383,400,TRPO
36.4914,400,TRPO
38.2446,400,TRPO
,,
45.7358,500,TRPO
46.4302,500,TRPO
40.4304,500,TRPO
49.7764,500,TRPO
46.04,500,TRPO
49.5162,500,TRPO
42.9694,500,TRPO
47.3534,500,TRPO
43.7117,500,TRPO
44.3324,500,TRPO
44.9174,500,TRPO
40.3109,500,TRPO
44.3248,500,TRPO
47.7083,500,TRPO
44.0874,500,TRPO
45.1089,500,TRPO
46.751,500,TRPO
43.6208,500,TRPO
48.3166,500,TRPO
43.8323,500,TRPO
,,
20.3699,200,REINFORCE
20.146,200,REINFORCE
21.9429,200,REINFORCE
21.9052,200,REINFORCE
21.6013,200,REINFORCE
21.3737,200,REINFORCE
20.9785,200,REINFORCE
20.9198,200,REINFORCE
20.6438,200,REINFORCE
20.7453,200,REINFORCE
20.5173,200,REINFORCE
20.3158,200,REINFORCE
20.157,200,REINFORCE
21.8601,200,REINFORCE
21.7731,200,REINFORCE
21.5124,200,REINFORCE
21.2788,200,REINFORCE
21.1468,200,REINFORCE
20.9283,200,REINFORCE
20.4763,200,REINFORCE
,,
24.6056,300,REINFORCE
25.8441,300,REINFORCE
23.4096,300,REINFORCE
23.3771,300,REINFORCE
25.0271,300,REINFORCE
25.4899,300,REINFORCE
23.854,300,REINFORCE
23.1507,300,REINFORCE
23.2462,300,REINFORCE
22.1482,300,REINFORCE
24.2419,300,REINFORCE
22.9852,300,REINFORCE
24.4222,300,REINFORCE
22.8688,300,REINFORCE
22.0608,300,REINFORCE
23.3843,300,REINFORCE
22.5988,300,REINFORCE
23.5971,300,REINFORCE
22.4751,300,REINFORCE
23.274,300,REINFORCE
,,
26.1838,400,REINFORCE
23.3652,400,REINFORCE
24.2684,400,REINFORCE
25.0086,400,REINFORCE
27.2092,400,REINFORCE
25.9555,400,REINFORCE
26.2294,400,REINFORCE
25.066,400,REINFORCE
24.0878,400,REINFORCE
26.3498,400,REINFORCE
25.8405,400,REINFORCE
23.7411,400,REINFORCE
26.3783,400,REINFORCE
25.9794,400,REINFORCE
27.0802,400,REINFORCE
25.1275,400,REINFORCE
25.4641,400,REINFORCE
25.3893,400,REINFORCE
25.7635,400,REINFORCE
26.1695,400,REINFORCE
,,
28.4949,500,REINFORCE
29.2333,500,REINFORCE
29.5015,500,REINFORCE
28.1317,500,REINFORCE
28.3084,500,REINFORCE
29.1149,500,REINFORCE
30.4938,500,REINFORCE
29.9052,500,REINFORCE
30.3269,500,REINFORCE
30.0272,500,REINFORCE
30.7085,500,REINFORCE
28.9093,500,REINFORCE
28.5465,500,REINFORCE
32.2221,500,REINFORCE
32.2709,500,REINFORCE
29.809,500,REINFORCE
31.0702,500,REINFORCE
28.8595,500,REINFORCE
29.8624,500,REINFORCE
29.5248,500,REINFORCE
,,
,,
33.16,200,MawF
41.25,300,MawF
47.4,400,MawF
56.74,500,MawF
32.1,200,GlwtF
41.5,300,GlwtF
48.89,400,GlwtF
55.14,500,GlwtF
35.421,200,GhpF
42.4,300,GhpF
50.24,400,GhpF
56.24,500,GhpF
